,Sxfm,Dxfm,Dataset1,Dataset2,Average
942,ptr,combat,IPCAS_1,UWM,0.492841996055109
943,ptr,combat,IPCAS_1,Utah1,0.49283778297295117
944,ptr,combat,IPCAS_1,XHCUMS,0.4929075502521958
945,ptr,combat,IPCAS_2,BMB_1,0.4928395201448377
946,ptr,combat,IPCAS_2,BNU1,0.4928770390484345
947,ptr,combat,IPCAS_2,BNU2,0.49282138071859516
948,ptr,combat,IPCAS_2,BNU3,0.4928102159382791
949,ptr,combat,IPCAS_2,HNU1,0.4928746965031295
950,ptr,combat,IPCAS_2,IACAS_1,0.4928476205047836
951,ptr,combat,IPCAS_2,IBATRT,0.4928604978906454
952,ptr,combat,IPCAS_2,IPCAS_1,0.4928279858623059
953,ptr,combat,IPCAS_2,IPCAS_2,0.4928233329776297
954,ptr,combat,IPCAS_2,IPCAS_3,0.4928035266086581
955,ptr,combat,IPCAS_2,IPCAS_4,0.4928878786969716
956,ptr,combat,IPCAS_2,IPCAS_5,0.49278136439301823
957,ptr,combat,IPCAS_2,IPCAS_6,0.49277676566507456
958,ptr,combat,IPCAS_2,IPCAS_7,0.4928168848053023
959,ptr,combat,IPCAS_2,IPCAS_8,0.49285779229959453
960,ptr,combat,IPCAS_2,JHNU,0.4928107167766317
961,ptr,combat,IPCAS_2,MRN_1,0.4928574650113519
962,ptr,combat,IPCAS_2,NYU_1,0.4928867498739478
963,ptr,combat,IPCAS_2,NYU_2,0.49291859539371663
964,ptr,combat,IPCAS_2,SWU1,0.49278050552491126
965,ptr,combat,IPCAS_2,SWU2,0.49280755633661627
966,ptr,combat,IPCAS_2,SWU3,0.4927641061495371
967,ptr,combat,IPCAS_2,SWU4,0.49289962382233066
968,ptr,combat,IPCAS_2,UPSM_1,0.49290030990000117
969,ptr,combat,IPCAS_2,UWM,0.4928420777093255
970,ptr,combat,IPCAS_2,Utah1,0.4928365269369074
971,ptr,combat,IPCAS_2,XHCUMS,0.49291760729411893
972,ptr,combat,IPCAS_3,BMB_1,0.4928240979148276
973,ptr,combat,IPCAS_3,BNU1,0.4928584043170326
974,ptr,combat,IPCAS_3,BNU2,0.4928067265998222
975,ptr,combat,IPCAS_3,BNU3,0.4927977809856831
976,ptr,combat,IPCAS_3,HNU1,0.4928656876006827
977,ptr,combat,IPCAS_3,IACAS_1,0.49282405204507385
978,ptr,combat,IPCAS_3,IBATRT,0.4928421643007576
979,ptr,combat,IPCAS_3,IPCAS_1,0.49281268243149
980,ptr,combat,IPCAS_3,IPCAS_2,0.4928035266086581
981,ptr,combat,IPCAS_3,IPCAS_3,0.49278625951775956
982,ptr,combat,IPCAS_3,IPCAS_4,0.49285790253541817
983,ptr,combat,IPCAS_3,IPCAS_5,0.4927641974206312
984,ptr,combat,IPCAS_3,IPCAS_6,0.49276232485112015
985,ptr,combat,IPCAS_3,IPCAS_7,0.49280391577710697
986,ptr,combat,IPCAS_3,IPCAS_8,0.4928266738083491
987,ptr,combat,IPCAS_3,JHNU,0.492790676429821
988,ptr,combat,IPCAS_3,MRN_1,0.49283798880528507
989,ptr,combat,IPCAS_3,NYU_1,0.4928637047835357
990,ptr,combat,IPCAS_3,NYU_2,0.49291188622437826
991,ptr,combat,IPCAS_3,SWU1,0.4927680006754559
992,ptr,combat,IPCAS_3,SWU2,0.49278684449222426
993,ptr,combat,IPCAS_3,SWU3,0.49274556210446485
994,ptr,combat,IPCAS_3,SWU4,0.4928924012169615
995,ptr,combat,IPCAS_3,UPSM_1,0.4928884219159308
996,ptr,combat,IPCAS_3,UWM,0.4928219523682351
997,ptr,combat,IPCAS_3,Utah1,0.49281701939198747
998,ptr,combat,IPCAS_3,XHCUMS,0.4929052777988304
999,ptr,combat,IPCAS_4,BMB_1,0.49288592125965486
1000,ptr,combat,IPCAS_4,BNU1,0.4929350849913896
1001,ptr,combat,IPCAS_4,BNU2,0.4928651546074303
1002,ptr,combat,IPCAS_4,BNU3,0.49284610539799173
1003,ptr,combat,IPCAS_4,HNU1,0.4928994291984321
1004,ptr,combat,IPCAS_4,IACAS_1,0.4929281572253016
1005,ptr,combat,IPCAS_4,IBATRT,0.49291772328531225
1006,ptr,combat,IPCAS_4,IPCAS_1,0.492874097670487
1007,ptr,combat,IPCAS_4,IPCAS_2,0.4928878786969716
1008,ptr,combat,IPCAS_4,IPCAS_3,0.49285790253541817
1009,ptr,combat,IPCAS_4,IPCAS_4,0.4929976064198526
1010,ptr,combat,IPCAS_4,IPCAS_5,0.49283604191490327
1011,ptr,combat,IPCAS_4,IPCAS_6,0.4928203583799773
1012,ptr,combat,IPCAS_4,IPCAS_7,0.4928546091878787
1013,ptr,combat,IPCAS_4,IPCAS_8,0.4929780316738966
1014,ptr,combat,IPCAS_4,JHNU,0.4928768936172417
1015,ptr,combat,IPCAS_4,MRN_1,0.4929193918444235
1016,ptr,combat,IPCAS_4,NYU_1,0.49296280735904185
1017,ptr,combat,IPCAS_4,NYU_2,0.49293661088033186
1018,ptr,combat,IPCAS_4,SWU1,0.4928168059589538
1019,ptr,combat,IPCAS_4,SWU2,0.4928770158232178
1020,ptr,combat,IPCAS_4,SWU3,0.49282588041119196
1021,ptr,combat,IPCAS_4,SWU4,0.49291908339784496
1022,ptr,combat,IPCAS_4,UPSM_1,0.4929341109796879
1023,ptr,combat,IPCAS_4,UWM,0.49290725849346795
1024,ptr,combat,IPCAS_4,Utah1,0.49289926512963145
1025,ptr,combat,IPCAS_4,XHCUMS,0.492952811025074
1026,ptr,combat,IPCAS_5,BMB_1,0.4928094587684747
1027,ptr,combat,IPCAS_5,BNU1,0.49284496708217707
1028,ptr,combat,IPCAS_5,BNU2,0.492790795420465
1029,ptr,combat,IPCAS_5,BNU3,0.4927833110601046
1030,ptr,combat,IPCAS_5,HNU1,0.49285961163076064
1031,ptr,combat,IPCAS_5,IACAS_1,0.4928015443454149
1032,ptr,combat,IPCAS_5,IBATRT,0.4928270674056338
1033,ptr,combat,IPCAS_5,IPCAS_1,0.4927967942813693
1034,ptr,combat,IPCAS_5,IPCAS_2,0.49278136439301823
1035,ptr,combat,IPCAS_5,IPCAS_3,0.4927641974206312
1036,ptr,combat,IPCAS_5,IPCAS_4,0.49283604191490327
1037,ptr,combat,IPCAS_5,IPCAS_5,0.4927381240331156
1038,ptr,combat,IPCAS_5,IPCAS_6,0.49274011871018314
1039,ptr,combat,IPCAS_5,IPCAS_7,0.49278952224859085
1040,ptr,combat,IPCAS_5,IPCAS_8,0.4927974132594423
1041,ptr,combat,IPCAS_5,JHNU,0.49276588326282283
1042,ptr,combat,IPCAS_5,MRN_1,0.49282139016543974
1043,ptr,combat,IPCAS_5,NYU_1,0.4928477643665343
1044,ptr,combat,IPCAS_5,NYU_2,0.4929089104284655
1045,ptr,combat,IPCAS_5,SWU1,0.4927496436587308
1046,ptr,combat,IPCAS_5,SWU2,0.4927604284731165
1047,ptr,combat,IPCAS_5,SWU3,0.49271283611387523
1048,ptr,combat,IPCAS_5,SWU4,0.4928885485011799
1049,ptr,combat,IPCAS_5,UPSM_1,0.49288183072265956
1050,ptr,combat,IPCAS_5,UWM,0.492802458554187
1051,ptr,combat,IPCAS_5,Utah1,0.4927973842626462
1052,ptr,combat,IPCAS_5,XHCUMS,0.4928994292282164
1053,ptr,combat,IPCAS_6,BMB_1,0.49280278798739824
1054,ptr,combat,IPCAS_6,BNU1,0.4928334718599576
1055,ptr,combat,IPCAS_6,BNU2,0.4927862139604945
1056,ptr,combat,IPCAS_6,BNU3,0.49278000627794555
1057,ptr,combat,IPCAS_6,HNU1,0.49285293334173286
1058,ptr,combat,IPCAS_6,IACAS_1,0.49279319318767273
1059,ptr,combat,IPCAS_6,IBATRT,0.49281747018817146
1060,ptr,combat,IPCAS_6,IPCAS_1,0.49279141724050873
1061,ptr,combat,IPCAS_6,IPCAS_2,0.49277676566507456
1062,ptr,combat,IPCAS_6,IPCAS_3,0.49276232485112015
1063,ptr,combat,IPCAS_6,IPCAS_4,0.4928203583799773
1064,ptr,combat,IPCAS_6,IPCAS_5,0.49274011871018314
1065,ptr,combat,IPCAS_6,IPCAS_6,0.49274158147336594
1066,ptr,combat,IPCAS_6,IPCAS_7,0.4927855118679432
1067,ptr,combat,IPCAS_6,IPCAS_8,0.49278782901970714
1068,ptr,combat,IPCAS_6,JHNU,0.4927635162502199
1069,ptr,combat,IPCAS_6,MRN_1,0.4928119114151408
1070,ptr,combat,IPCAS_6,NYU_1,0.49283370255817344
1071,ptr,combat,IPCAS_6,NYU_2,0.4929024357210022
1072,ptr,combat,IPCAS_6,SWU1,0.4927498096807774
1073,ptr,combat,IPCAS_6,SWU2,0.492758871966606
1074,ptr,combat,IPCAS_6,SWU3,0.4927195866997892
1075,ptr,combat,IPCAS_6,SWU4,0.4928821797413131
1076,ptr,combat,IPCAS_6,UPSM_1,0.49287202512601447
1077,ptr,combat,IPCAS_6,UWM,0.49279498668216754
1078,ptr,combat,IPCAS_6,Utah1,0.4927907311136269
1079,ptr,combat,IPCAS_6,XHCUMS,0.4928884070763282
1080,ptr,combat,IPCAS_7,BMB_1,0.49282987900682634
1081,ptr,combat,IPCAS_7,BNU1,0.49285586808525533
1082,ptr,combat,IPCAS_7,BNU2,0.4928167270085424
1083,ptr,combat,IPCAS_7,BNU3,0.4928088187797905
1084,ptr,combat,IPCAS_7,HNU1,0.4928632433356747
1085,ptr,combat,IPCAS_7,IACAS_1,0.4928317747519672
1086,ptr,combat,IPCAS_7,IBATRT,0.49284376000072355
1087,ptr,combat,IPCAS_7,IPCAS_1,0.4928213865412792
1088,ptr,combat,IPCAS_7,IPCAS_2,0.4928168848053023
1089,ptr,combat,IPCAS_7,IPCAS_3,0.49280391577710697
1090,ptr,combat,IPCAS_7,IPCAS_4,0.4928546091878787
1091,ptr,combat,IPCAS_7,IPCAS_5,0.49278952224859085
1092,ptr,combat,IPCAS_7,IPCAS_6,0.4927855118679432
1093,ptr,combat,IPCAS_7,IPCAS_7,0.4928137528358862
1094,ptr,combat,IPCAS_7,IPCAS_8,0.492834766450043
1095,ptr,combat,IPCAS_7,JHNU,0.4928085525097705
1096,ptr,combat,IPCAS_7,MRN_1,0.4928408039312113
1097,ptr,combat,IPCAS_7,NYU_1,0.49285927435590593
1098,ptr,combat,IPCAS_7,NYU_2,0.49290568182867295
1099,ptr,combat,IPCAS_7,SWU1,0.49278723277105646
1100,ptr,combat,IPCAS_7,SWU2,0.4928064980804765
1101,ptr,combat,IPCAS_7,SWU3,0.4927798218042607
1102,ptr,combat,IPCAS_7,SWU4,0.49288759184933345
1103,ptr,combat,IPCAS_7,UPSM_1,0.4928817056885018
1104,ptr,combat,IPCAS_7,UWM,0.49282956217199453
1105,ptr,combat,IPCAS_7,Utah1,0.4928259684810916
1106,ptr,combat,IPCAS_7,XHCUMS,0.4928958138071718
1107,ptr,combat,IPCAS_8,BMB_1,0.49286636286598456
1108,ptr,combat,IPCAS_8,BNU1,0.49291866655781713
1109,ptr,combat,IPCAS_8,BNU2,0.49284330558932615
1110,ptr,combat,IPCAS_8,BNU3,0.4928260292359964
1111,ptr,combat,IPCAS_8,HNU1,0.4928912500133619
1112,ptr,combat,IPCAS_8,IACAS_1,0.4929002038678101
1113,ptr,combat,IPCAS_8,IBATRT,0.49289859394311636
1114,ptr,combat,IPCAS_8,IPCAS_1,0.4928525187010281
1115,ptr,combat,IPCAS_8,IPCAS_2,0.49285779229959453
1116,ptr,combat,IPCAS_8,IPCAS_3,0.4928266738083491
1117,ptr,combat,IPCAS_8,IPCAS_4,0.4929780316738966
1118,ptr,combat,IPCAS_8,IPCAS_5,0.4927974132594423
1119,ptr,combat,IPCAS_8,IPCAS_6,0.49278782901970714
1120,ptr,combat,IPCAS_8,IPCAS_7,0.492834766450043
1121,ptr,combat,IPCAS_8,IPCAS_8,0.4929479166801183
1122,ptr,combat,IPCAS_8,JHNU,0.49284222021643176
1123,ptr,combat,IPCAS_8,MRN_1,0.49289845379802777
1124,ptr,combat,IPCAS_8,NYU_1,0.4929451923087006
1125,ptr,combat,IPCAS_8,NYU_2,0.4929324921264233
1126,ptr,combat,IPCAS_8,SWU1,0.492790439478363
1127,ptr,combat,IPCAS_8,SWU2,0.49283976330339285
1128,ptr,combat,IPCAS_8,SWU3,0.49277454572571483
1129,ptr,combat,IPCAS_8,SWU4,0.4929138163151548
1130,ptr,combat,IPCAS_8,UPSM_1,0.49292559195861196
1131,ptr,combat,IPCAS_8,UWM,0.4928819436003741
1132,ptr,combat,IPCAS_8,Utah1,0.49287335531122184
1133,ptr,combat,IPCAS_8,XHCUMS,0.49294540149318183
1134,ptr,combat,JHNU,BMB_1,0.49283126805378175
1135,ptr,combat,JHNU,BNU1,0.4928698991378243
1136,ptr,combat,JHNU,BNU2,0.4928122206523032
1137,ptr,combat,JHNU,BNU3,0.492801785496894
1138,ptr,combat,JHNU,HNU1,0.49287135215445255
1139,ptr,combat,JHNU,IACAS_1,0.49283526769164876
1140,ptr,combat,JHNU,IBATRT,0.4928522631754978
1141,ptr,combat,JHNU,IPCAS_1,0.4928189189045454
1142,ptr,combat,JHNU,IPCAS_2,0.4928107167766317
1143,ptr,combat,JHNU,IPCAS_3,0.492790676429821
1144,ptr,combat,JHNU,IPCAS_4,0.4928768936172417
1145,ptr,combat,JHNU,IPCAS_5,0.49276588326282283
1146,ptr,combat,JHNU,IPCAS_6,0.4927635162502199
1147,ptr,combat,JHNU,IPCAS_7,0.4928085525097705
1148,ptr,combat,JHNU,IPCAS_8,0.49284222021643176
1149,ptr,combat,JHNU,JHNU,0.4927964184155007
1150,ptr,combat,JHNU,MRN_1,0.49284839867717645
1151,ptr,combat,JHNU,NYU_1,0.4928785458846348
1152,ptr,combat,JHNU,NYU_2,0.4929170588632675
1153,ptr,combat,JHNU,SWU1,0.49276956980787484
1154,ptr,combat,JHNU,SWU2,0.49279228364489835
1155,ptr,combat,JHNU,SWU3,0.49274440154243815
1156,ptr,combat,JHNU,SWU4,0.4928975653244412
1157,ptr,combat,JHNU,UPSM_1,0.4928968648712124
1158,ptr,combat,JHNU,UWM,0.49283122648062766
1159,ptr,combat,JHNU,Utah1,0.4928255099876118
1160,ptr,combat,JHNU,XHCUMS,0.4929146698224609
1161,ptr,combat,MRN_1,BMB_1,0.4928635627117442
1162,ptr,combat,MRN_1,BNU1,0.4928989487177366
1163,ptr,combat,MRN_1,BNU2,0.49284741781782543
1164,ptr,combat,MRN_1,BNU3,0.4928342975677949
1165,ptr,combat,MRN_1,HNU1,0.49288577208753825
1166,ptr,combat,MRN_1,IACAS_1,0.4928814585937177
1167,ptr,combat,MRN_1,IBATRT,0.4928848665023493
1168,ptr,combat,MRN_1,IPCAS_1,0.4928538845730345
1169,ptr,combat,MRN_1,IPCAS_2,0.4928574650113519
1170,ptr,combat,MRN_1,IPCAS_3,0.49283798880528507
1171,ptr,combat,MRN_1,IPCAS_4,0.4929193918444235
1172,ptr,combat,MRN_1,IPCAS_5,0.49282139016543974
1173,ptr,combat,MRN_1,IPCAS_6,0.4928119114151408
1174,ptr,combat,MRN_1,IPCAS_7,0.4928408039312113
1175,ptr,combat,MRN_1,IPCAS_8,0.49289845379802777
1176,ptr,combat,MRN_1,JHNU,0.49284839867717645
1177,ptr,combat,MRN_1,MRN_1,0.4928838397646828
1178,ptr,combat,MRN_1,NYU_1,0.49291163490053874
1179,ptr,combat,MRN_1,NYU_2,0.49292446048623617
1180,ptr,combat,MRN_1,SWU1,0.4928103661351286
1181,ptr,combat,MRN_1,SWU2,0.4928472755625382
1182,ptr,combat,MRN_1,SWU3,0.49281268177507825
1183,ptr,combat,MRN_1,SWU4,0.49290698579978565
1184,ptr,combat,MRN_1,UPSM_1,0.49291221260067203
1185,ptr,combat,MRN_1,UWM,0.4928724439831095
1186,ptr,combat,MRN_1,Utah1,0.49286719795554457
1187,ptr,combat,MRN_1,XHCUMS,0.49292832103533685
1188,ptr,combat,NYU_1,BMB_1,0.49288544479100693
1189,ptr,combat,NYU_1,BNU1,0.49292506486985893
1190,ptr,combat,NYU_1,BNU2,0.49286843917448503
1191,ptr,combat,NYU_1,BNU3,0.49285204441064867
1192,ptr,combat,NYU_1,HNU1,0.4928979206937825
1193,ptr,combat,NYU_1,IACAS_1,0.4929160713008095
1194,ptr,combat,NYU_1,IBATRT,0.49291083195797286
1195,ptr,combat,NYU_1,IPCAS_1,0.4928757956293997
1196,ptr,combat,NYU_1,IPCAS_2,0.4928867498739478
1197,ptr,combat,NYU_1,IPCAS_3,0.4928637047835357
1198,ptr,combat,NYU_1,IPCAS_4,0.49296280735904185
1199,ptr,combat,NYU_1,IPCAS_5,0.4928477643665343
1200,ptr,combat,NYU_1,IPCAS_6,0.49283370255817344
1201,ptr,combat,NYU_1,IPCAS_7,0.49285927435590593
1202,ptr,combat,NYU_1,IPCAS_8,0.4929451923087006
1203,ptr,combat,NYU_1,JHNU,0.4928785458846348
1204,ptr,combat,NYU_1,MRN_1,0.49291163490053874
1205,ptr,combat,NYU_1,NYU_1,0.4929442478599426
1206,ptr,combat,NYU_1,NYU_2,0.4929333353573317
1207,ptr,combat,NYU_1,SWU1,0.492828796289563
1208,ptr,combat,NYU_1,SWU2,0.49287871178359727
1209,ptr,combat,NYU_1,SWU3,0.492842479736067
1210,ptr,combat,NYU_1,SWU4,0.4929165911787136
1211,ptr,combat,NYU_1,UPSM_1,0.492928276384319
1212,ptr,combat,NYU_1,UWM,0.49290166039633615
1213,ptr,combat,NYU_1,Utah1,0.49289558126887156
1214,ptr,combat,NYU_1,XHCUMS,0.49294490825502163
1215,ptr,combat,NYU_2,BMB_1,0.49291548895761605
1216,ptr,combat,NYU_2,BNU1,0.49292812099190036
1217,ptr,combat,NYU_2,BNU2,0.4929102328472489
1218,ptr,combat,NYU_2,BNU3,0.4929029134594987
1219,ptr,combat,NYU_2,HNU1,0.49291457136459893
1220,ptr,combat,NYU_2,IACAS_1,0.4929262786250781
1221,ptr,combat,NYU_2,IBATRT,0.4929239656593837
1222,ptr,combat,NYU_2,IPCAS_1,0.49291279039186303
1223,ptr,combat,NYU_2,IPCAS_2,0.49291859539371663
1224,ptr,combat,NYU_2,IPCAS_3,0.49291188622437826
1225,ptr,combat,NYU_2,IPCAS_4,0.49293661088033186
1226,ptr,combat,NYU_2,IPCAS_5,0.4929089104284655
1227,ptr,combat,NYU_2,IPCAS_6,0.4929024357210022
1228,ptr,combat,NYU_2,IPCAS_7,0.49290568182867295
1229,ptr,combat,NYU_2,IPCAS_8,0.4929324921264233
1230,ptr,combat,NYU_2,JHNU,0.4929170588632675
1231,ptr,combat,NYU_2,MRN_1,0.49292446048623617
1232,ptr,combat,NYU_2,NYU_1,0.4929333353573317
1233,ptr,combat,NYU_2,NYU_2,0.4929316819478454
1234,ptr,combat,NYU_2,SWU1,0.49289763917730156
1235,ptr,combat,NYU_2,SWU2,0.49291751875186146
1236,ptr,combat,NYU_2,SWU3,0.49290998895148214
1237,ptr,combat,NYU_2,SWU4,0.49292243698546145
1238,ptr,combat,NYU_2,UPSM_1,0.49292894934055864
1239,ptr,combat,NYU_2,UWM,0.492922128130067
1240,ptr,combat,NYU_2,Utah1,0.49292044113209127
1241,ptr,combat,NYU_2,XHCUMS,0.49293598312806935
1242,ptr,combat,SWU1,BMB_1,0.4928025566335995
1243,ptr,combat,SWU1,BNU1,0.4928292713005702
1244,ptr,combat,SWU1,BNU2,0.4927880086998289
1245,ptr,combat,SWU1,BNU3,0.4927823080878936
1246,ptr,combat,SWU1,HNU1,0.4928493306953515
1247,ptr,combat,SWU1,IACAS_1,0.49279447454189135
1248,ptr,combat,SWU1,IBATRT,0.4928152734878044
1249,ptr,combat,SWU1,IPCAS_1,0.49279259517227675
1250,ptr,combat,SWU1,IPCAS_2,0.49278050552491126
1251,ptr,combat,SWU1,IPCAS_3,0.4927680006754559
1252,ptr,combat,SWU1,IPCAS_4,0.4928168059589538
1253,ptr,combat,SWU1,IPCAS_5,0.4927496436587308
1254,ptr,combat,SWU1,IPCAS_6,0.4927498096807774
1255,ptr,combat,SWU1,IPCAS_7,0.49278723277105646
1256,ptr,combat,SWU1,IPCAS_8,0.492790439478363
1257,ptr,combat,SWU1,JHNU,0.49276956980787484
1258,ptr,combat,SWU1,MRN_1,0.4928103661351286
1259,ptr,combat,SWU1,NYU_1,0.492828796289563
1260,ptr,combat,SWU1,NYU_2,0.49289763917730156
1261,ptr,combat,SWU1,SWU1,0.4927560326947862
1262,ptr,combat,SWU1,SWU2,0.4927659139957682
1263,ptr,combat,SWU1,SWU3,0.49273387484392706
1264,ptr,combat,SWU1,SWU4,0.49287786958697805
1265,ptr,combat,SWU1,UPSM_1,0.4928661134624673
1266,ptr,combat,SWU1,UWM,0.49279586783832097
1267,ptr,combat,SWU1,Utah1,0.4927922329288388
1268,ptr,combat,SWU1,XHCUMS,0.492881196146962
1269,ptr,combat,SWU2,BMB_1,0.49282976077781054
1270,ptr,combat,SWU2,BNU1,0.49286970864085705
1271,ptr,combat,SWU2,BNU2,0.4928100314056294
1272,ptr,combat,SWU2,BNU3,0.4927995675102256
1273,ptr,combat,SWU2,HNU1,0.49287129068152885
1274,ptr,combat,SWU2,IACAS_1,0.49283308174493495
1275,ptr,combat,SWU2,IBATRT,0.4928513781411553
1276,ptr,combat,SWU2,IPCAS_1,0.49281691675624545
1277,ptr,combat,SWU2,IPCAS_2,0.49280755633661627
1278,ptr,combat,SWU2,IPCAS_3,0.49278684449222426
1279,ptr,combat,SWU2,IPCAS_4,0.4928770158232178
1280,ptr,combat,SWU2,IPCAS_5,0.4927604284731165
1281,ptr,combat,SWU2,IPCAS_6,0.492758871966606
1282,ptr,combat,SWU2,IPCAS_7,0.4928064980804765
1283,ptr,combat,SWU2,IPCAS_8,0.49283976330339285
1284,ptr,combat,SWU2,JHNU,0.49279228364489835
1285,ptr,combat,SWU2,MRN_1,0.4928472755625382
1286,ptr,combat,SWU2,NYU_1,0.49287871178359727
1287,ptr,combat,SWU2,NYU_2,0.49291751875186146
1288,ptr,combat,SWU2,SWU1,0.4927659139957682
1289,ptr,combat,SWU2,SWU2,0.49278768945533996
1290,ptr,combat,SWU2,SWU3,0.4927365668915675
1291,ptr,combat,SWU2,SWU4,0.492897846481298
1292,ptr,combat,SWU2,UPSM_1,0.49289732724757035
1293,ptr,combat,SWU2,UWM,0.4928291914770781
1294,ptr,combat,SWU2,Utah1,0.49282324422871104
1295,ptr,combat,SWU2,XHCUMS,0.4929154995945623
1296,ptr,combat,SWU3,BMB_1,0.4928009915862592
1297,ptr,combat,SWU3,BNU1,0.49284039217445513
1298,ptr,combat,SWU3,BNU2,0.49277994896188
1299,ptr,combat,SWU3,BNU3,0.49277316102634083
1300,ptr,combat,SWU3,HNU1,0.49285844835040793
1301,ptr,combat,SWU3,IACAS_1,0.49278606077403897
1302,ptr,combat,SWU3,IBATRT,0.4928198524775205
1303,ptr,combat,SWU3,IPCAS_1,0.49278642651893284
1304,ptr,combat,SWU3,IPCAS_2,0.4927641061495371
1305,ptr,combat,SWU3,IPCAS_3,0.49274556210446485
1306,ptr,combat,SWU3,IPCAS_4,0.49282588041119196
1307,ptr,combat,SWU3,IPCAS_5,0.49271283611387523
1308,ptr,combat,SWU3,IPCAS_6,0.4927195866997892
1309,ptr,combat,SWU3,IPCAS_7,0.4927798218042607
1310,ptr,combat,SWU3,IPCAS_8,0.49277454572571483
1311,ptr,combat,SWU3,JHNU,0.49274440154243815
1312,ptr,combat,SWU3,MRN_1,0.49281268177507825
1313,ptr,combat,SWU3,NYU_1,0.492842479736067
1314,ptr,combat,SWU3,NYU_2,0.49290998895148214
1315,ptr,combat,SWU3,SWU1,0.49273387484392706
1316,ptr,combat,SWU3,SWU2,0.4927365668915675
1317,ptr,combat,SWU3,SWU3,0.49267655344713907
1318,ptr,combat,SWU3,SWU4,0.49288892032060266
1319,ptr,combat,SWU3,UPSM_1,0.49288198248655807
1320,ptr,combat,SWU3,UWM,0.4927896853596951
1321,ptr,combat,SWU3,Utah1,0.4927839936743184
1322,ptr,combat,SWU3,XHCUMS,0.4929008409018616
1323,ptr,combat,SWU4,BMB_1,0.492897937806839
1324,ptr,combat,SWU4,BNU1,0.49291169461675244
1325,ptr,combat,SWU4,BNU2,0.49289197242596544
1326,ptr,combat,SWU4,BNU3,0.4928846257164922
1327,ptr,combat,SWU4,HNU1,0.49290127533526124
1328,ptr,combat,SWU4,IACAS_1,0.4929078622215462
1329,ptr,combat,SWU4,IBATRT,0.4929068253343688
1330,ptr,combat,SWU4,IPCAS_1,0.49289471136136187
1331,ptr,combat,SWU4,IPCAS_2,0.49289962382233066
1332,ptr,combat,SWU4,IPCAS_3,0.4928924012169615
1333,ptr,combat,SWU4,IPCAS_4,0.49291908339784496
1334,ptr,combat,SWU4,IPCAS_5,0.4928885485011799
1335,ptr,combat,SWU4,IPCAS_6,0.4928821797413131
1336,ptr,combat,SWU4,IPCAS_7,0.49288759184933345
1337,ptr,combat,SWU4,IPCAS_8,0.4929138163151548
1338,ptr,combat,SWU4,JHNU,0.4928975653244412
1339,ptr,combat,SWU4,MRN_1,0.49290698579978565
1340,ptr,combat,SWU4,NYU_1,0.4929165911787136
1341,ptr,combat,SWU4,NYU_2,0.49292243698546145
1342,ptr,combat,SWU4,SWU1,0.49287786958697805
1343,ptr,combat,SWU4,SWU2,0.492897846481298
1344,ptr,combat,SWU4,SWU3,0.49288892032060266
1345,ptr,combat,SWU4,SWU4,0.4929117447976571
1346,ptr,combat,SWU4,UPSM_1,0.4929157028588435
1347,ptr,combat,SWU4,UWM,0.49290389113986477
1348,ptr,combat,SWU4,Utah1,0.4929020525480591
1349,ptr,combat,SWU4,XHCUMS,0.49292350972231186
1350,ptr,combat,UPSM_1,BMB_1,0.4928975681499208
1351,ptr,combat,UPSM_1,BNU1,0.4929194162490189
1352,ptr,combat,UPSM_1,BNU2,0.49288820654856735
1353,ptr,combat,UPSM_1,BNU3,0.4928772322036309
1354,ptr,combat,UPSM_1,HNU1,0.4929022780724424
1355,ptr,combat,UPSM_1,IACAS_1,0.49291430311344275
1356,ptr,combat,UPSM_1,IBATRT,0.49291176579051876
1357,ptr,combat,UPSM_1,IPCAS_1,0.4928924781749491
1358,ptr,combat,UPSM_1,IPCAS_2,0.49290030990000117
1359,ptr,combat,UPSM_1,IPCAS_3,0.4928884219159308
1360,ptr,combat,UPSM_1,IPCAS_4,0.4929341109796879
1361,ptr,combat,UPSM_1,IPCAS_5,0.49288183072265956
1362,ptr,combat,UPSM_1,IPCAS_6,0.49287202512601447
1363,ptr,combat,UPSM_1,IPCAS_7,0.4928817056885018
1364,ptr,combat,UPSM_1,IPCAS_8,0.49292559195861196
1365,ptr,combat,UPSM_1,JHNU,0.4928968648712124
1366,ptr,combat,UPSM_1,MRN_1,0.49291221260067203
1367,ptr,combat,UPSM_1,NYU_1,0.492928276384319
1368,ptr,combat,UPSM_1,NYU_2,0.49292894934055864
1369,ptr,combat,UPSM_1,SWU1,0.4928661134624673
1370,ptr,combat,UPSM_1,SWU2,0.49289732724757035
1371,ptr,combat,UPSM_1,SWU3,0.49288198248655807
1372,ptr,combat,UPSM_1,SWU4,0.4929157028588435
1373,ptr,combat,UPSM_1,UPSM_1,0.4929230682944417
1374,ptr,combat,UPSM_1,UWM,0.4929073317300865
1375,ptr,combat,UPSM_1,Utah1,0.49290428492213156
1376,ptr,combat,UPSM_1,XHCUMS,0.4929341660059885
1377,ptr,combat,UWM,BMB_1,0.4928526852036174
1378,ptr,combat,UWM,BNU1,0.492889771391732
1379,ptr,combat,UWM,BNU2,0.49283534010950586
1380,ptr,combat,UWM,BNU3,0.4928228749150278
1381,ptr,combat,UWM,HNU1,0.49288088570833993
1382,ptr,combat,UWM,IACAS_1,0.49286693191972525
